DATE;IPCA Variacao (%);IPCA Fator;IPCA Fator Acumulado;IPCA-15 Variacao (%);IPCA-15 Fator;IPCA-15 Fator Acumulado;IPC-Fipe Variacao (%);IPC-Fipe Fator;IPC-Fipe Fator Acumulado;INPC Variacao (%);INPC Fator;INPC Fator Acumulado;IGPM Variacao (%);IGPM Fator;IGPM Fator Acumulado;SELIC Variacao (%);SELIC Fator;SELIC Fator Acumulado;SELIC Fator Correção Legal
1998-02-01;0,46;1,0046;14,512885638011916;;;;-0,1626;0,998374;14,803949106534626;0,54;1,0054;14,494467319269784;0,18;1,0018;18,463649860624447;2,13;1,0213;31,98673544656832;345,61
1998-03-01;0,34;1,0034;14,562229449181158;;;;-0,2284;0,997716;14,770136886775301;0,49;1,0049;14,565490209134206;0,19;1,0019;18,498730795359634;2,2;1,022;32,69044362639283;343,41
1998-04-01;0,24;1,0024;14,597178799859192;;;;0,6175;1,006175;14,861342482051139;0,45;1,0045;14,63103491507531;0,13;1,0013;18,522779145393603;1,71;1,0171;33,24945021240414;341,7
1998-05-01;0,5;1,005;14,670164693858487;;;;0,5244;1,005244;14,939275362027015;0,72;1,0072;14,736378366463853;0,14;1,0014;18,548711036197155;1,63;1,0163;33,79141625086633;340,07
1998-06-01;0,02;1,0002;14,673098726797258;;;;0,1867;1,001867;14,96716698912792;0,15;1,0015;14,75848293401355;0,38;1,0038;18,619196138134704;1,6;1,016;34,33207891088019;338,47
1998-07-01;-0,12;0,9988;14,655491008325102;;;;-0,772;0,99228;14,851620459971853;-0,28;0,9972;14,717159181798312;-0,17;0,9983;18,587543504699873;1,7;1,017;34,91572425236515;336,77
1998-08-01;-0,51;0,9949;14,580748004182643;;;;-1,0;0,99;14,703104255372134;-0,49;0,9951;14,6450451018075;-0,16;0,9984;18,557803435092353;1,48;1,0148;35,432476971300154;335,29
1998-09-01;-0,22;0,9978;14,548670358573442;;;;-0,6613;0,993387;14,605872626931358;-0,31;0,9969;14,599645461991898;-0,08;0,9992;18,54295719234428;2,49;1,0249;36,31474564788552;332,8
1998-10-01;0,02;1,0002;14,551580092645157;;;;0,02;1,0002;14,608793801456745;0,11;1,0011;14,61570507200009;0,08;1,0008;18,557791558098153;2,94;1,0294;37,38239916993336;329,86
1998-11-01;-0,12;0,9988;14,534118196533983;;;;-0,44;0,9956;14,544515108730335;-0,18;0,9982;14,589396802870489;-0,32;0,9968;18,49840662511224;2,63;1,0263;38,3655562681026;327,23
1998-12-01;0,33;1,0033;14,582080786582546;;;;-0,12;0,9988;14,52706169059986;0,42;1,0042;14,650672269442545;0,45;1,0045;18,58164945492524;2,4;1,024;39,28632961853707;324,83
1999-01-01;0,7;1,007;14,684155352088622;;;;0,4962;1,004962;14,599144970708615;0,65;1,0065;14,74590163919392;0,84;1,0084;18,73773531034661;2,18;1,0218;40,142771604221174;322,65
1999-02-01;1,05;1,0105;14,838338983285551;;;;1,41;1,0141;14,804992914795607;1,29;1,0129;14,93612377033952;3,61;1,0361;19,414167555050124;2,38;1,0238;41,09816956840164;320,27
1999-03-01;1,1;1,011;15,001560712101691;;;;0,56;1,0056;14,887900875118463;1,28;1,0128;15,127306154599864;2,83;1,0283;19,963588496858044;3,33;1,0333;42,46673861502941;316,94
1999-04-01;0,56;1,0056;15,08556945208946;;;;0,4669;1,004669;14,957412484304392;0,47;1,0047;15,198404493526482;0,71;1,0071;20,10532997518574;2,35;1,0235;43,46470697248261;314,59
1999-05-01;0,3;1,003;15,130826160445727;;;;-0,37;0,9963;14,902070058112464;0,05;1,0005;15,206003695773244;-0,29;0,9971;20,0470245182577;2,02;1,0202;44,34269405332676;312,57
1999-06-01;0,19;1,0019;15,159574730150574;;;;-0,08;0,9992;14,890148402065973;0,07;1,0007;15,216647898360284;0,36;1,0036;20,11919380652343;1,67;1,0167;45,08321704401732;310,9
1999-07-01;1,09;1,0109;15,324814094709215;;;;1,09;1,0109;15,05245101964849;0,74;1,0074;15,329251092808152;1,55;1,0155;20,431041310524545;1,66;1,0166;45,831598446948;309,24
1999-08-01;0,56;1,0056;15,410633053639588;;;;0,74;1,0074;15,163839157193891;0,55;1,0055;15,413561973818597;1,56;1,0156;20,74976555496873;1,57;1,0157;46,55115454256509;307,67
1999-09-01;0,31;1,0031;15,458406016105872;;;;0,91;1,0091;15,301830093524357;0,39;1,0039;15,47367486551649;1,45;1,0145;21,050637155515773;1,49;1,0149;47,2447667452493;306,18
1999-10-01;1,19;1,0119;15,642361047697532;;;;1,13;1,0113;15,474740773581184;0,96;1,0096;15,622222144225448;1,7;1,017;21,40849798715954;1,38;1,0138;47,89674452633374;304,8
1999-11-01;0,95;1,0095;15,79096347765066;;;;1,48;1,0148;15,703766937030185;0,94;1,0094;15,769071032381168;2,39;1,0239;21,92016108905265;1,39;1,0139;48,56250927524978;303,41
1999-12-01;0,6;1,006;15,885709258516565;;;;0,4902;1,004902;15,780746802555507;0,74;1,0074;15,88576215802079;1,81;1,0181;22,316916004764504;1,6;1,016;49,33950942365378;301,81
2000-01-01;0,62;1,0062;15,984200655919368;;;;0,5737;1,005737;15,87128094696177;0,61;1,0061;15,982665307184718;1,24;1,0124;22,593645763223584;1,46;1,0146;50,05986626123912;300,35
2000-02-01;0,13;1,0013;16,004980116772064;;;;-0,2251;0,997749;15,83555469355016;0,05;1,0005;15,99065663983831;0,35;1,0035;22,67272352339487;1,45;1,0145;50,78573432202709;298,9
2000-03-01;0,22;1,0022;16,04019107302896;;;;0,2284;1,002284;15,871723100470227;0,13;1,0013;16,0114444934701;0,15;1,0015;22,70673260867996;1,45;1,0145;51,52212746969648;297,45
2000-04-01;0,42;1,0042;16,10755987553568;;;;0,0948;1,000948;15,886769493969473;0,09;1,0009;16,025854793514224;0,23;1,0023;22,758958093679922;1,3;1,013;52,19191512680253;296,15
2000-05-01;0,01;1,0001;16,109170631523234;0,09;1,0009;1,0009;0,03;1,0003;15,891535524817662;-0,05;0,9995;16,017841866117468;0,31;1,0031;22,82951086377033;1,49;1,0149;52,96957466219188;294,66
2000-06-01;0,23;1,0023;16,14622172397574;0,08;1,0008;1,0017007199999999;0,1772;1,001772;15,919695325767641;0,3;1,003;16,06589539171582;0,85;1,0085;23,02356170611238;1,39;1,0139;53,70585174999635;293,27
2000-07-01;1,61;1,0161;16,40617589373175;0,78;1,0078;1,0095139856159998;1,3951;1,013951;16,141790995257427;1,39;1,0139;16,28921133766067;1,57;1,0157;23,385031624898343;1,31;1,0131000000000001;54,40939840792131;291,96
2000-08-01;1,31;1,0131000000000001;16,621096797939636;1,99;1,0199;1,0296033139297582;1,5508;1,015508;16,392117890011882;1,21;1,0121;16,486310794846364;2,39;1,0239;23,943933880733415;1,41;1,0141;55,176570925473;290,55
2000-09-01;0,23;1,0023;16,659325320574897;0,45;1,0045;1,034236528842442;0,2701;1,002701;16,436393000432805;0,43;1,0043;16,557201931264203;1,16;1,0116;24,221683513749923;1,22;1,0122;55,84972509076377;289,33
2000-10-01;0,14;1,0014;16,682648376023703;0,18;1,0018;1,0360981545943584;0,0133;1,000133;16,43857904070186;0,16;1,0016;16,583693454354226;0,38;1,0038;24,313725911102175;1,29;1,0129;56,57018654443462;288,04
2000-11-01;0,32;1,0032;16,73603285082698;0,17;1,0017;1,0378595214571689;-0,053;0,99947;16,42986659381029;0,29;1,0029;16,63178616537185;0,29;1,0029;24,38423571624437;1,22;1,0122;57,26034282027672;286,82
2000-12-01;0,59;1,0059;16,83477544464686;0,6;1,006;1,044086678585912;0,26;1,0026;16,472584246954195;0,55;1,0055;16,723260989281396;0,63;1,0063;24,537856401256708;1,2;1,012;57,94746693412004;285,62
2001-01-01;0,57;1,0057;16,930733664681345;0,63;1,0063;1,0506644246610033;0,3756;1,003756;16,534455273385756;0,77;1,0077;16,852030098898865;0,62;1,0062;24,689991110944497;1,27;1,0127;58,683399764183356;284,35
2001-02-01;0,46;1,0046;17,008615039538878;0,5;1,005;1,0559177467843082;0,1085;1,001085;16,55239515735738;0,49;1,0049;16,934605046383467;0,23;1,0023;24,746778090499667;1,02;1,0102;59,28197044177803;283,33
2001-03-01;0,38;1,0038;17,073247776689126;0,36;1,0036;1,0597190506727316;0,5085;1,005085;16,636564086732545;0,48;1,0048;17,015891150606105;0,56;1,0056;24,885360047806465;1,26;1,0126;60,02892326934443;282,07
2001-04-01;0,58;1,0058;17,172272613793922;0,5;1,005;1,0650176459260952;0,6097;1,006097;16,737997217969355;0,84;1,0084;17,158824636271195;1,0;1,01;25,13421364828453;1,19;1,0119;60,74326745624963;280,88
2001-05-01;0,41;1,0041;17,242678931510476;0,49;1,0049;1,070236232391133;0,1727;1,001727;16,76690373916479;0,57;1,0057;17,25662993669794;0,86;1,0086;25,350367885659775;1,34;1,0134;61,557227240163385;279,54
2001-06-01;0,52;1,0052;17,332340861954332;0,38;1,0038;1,0743031300742194;0,8523;1,008523;16,90980805973369;0,6;1,006;17,36016971631813;0,98;1,0098;25,59880149093924;1,27;1,0127;62,33900402611346;278,27
2001-07-01;1,33;1,0133;17,562860995418326;0,94;1,0094;1,084401579496917;1,2143;1,012143;17,115143859003037;1,11;1,0111;17,55286760016926;1,48;1,0148;25,97766375300514;1,5;1,015;63,27408908650515;276,77
2001-08-01;0,7;1,007;17,685801022386254;1,18;1,0118;1,0971975181349807;1,1527;1,011527;17,312430122265766;0,79;1,0079;17,6915352542106;1,38;1,0138;26,336155512796612;1,6;1,016;64,28647451188924;275,17
2001-09-01;0,28;1,0028;17,735321265248935;0,38;1,0038;1,1013668687038936;0,3239;1,003239;17,368505083431785;0,44;1,0044;17,769378009329124;0,31;1,0031;26,417797594886284;1,32;1,0132;65,13505597544618;273,85
2001-10-01;0,83;1,0083;17,8825244317505;0,37;1,0037;1,105441926118098;0,7426;1,007426;17,497483602181347;0,94;1,0094;17,93641016261682;1,18;1,0118;26,729527606505943;1,53;1,0153;66,13162233187052;272,32
2001-11-01;0,71;1,0071;18,00949035521593;0,99;1,0099;1,1163858011866672;0,6075;1,006075;17,6037808150646;1,29;1,0129;18,167789853714574;1,1;1,011;27,023552410177505;1,39;1,0139;67,05085188228352;270,93
2001-12-01;0,65;1,0065;18,126552042524832;0,55;1,0055;1,1225259230931939;0,2492;1,002492;17,64764943685574;0,74;1,0074;18,302231498632064;0,22;1,0022;27,083004225479893;1,39;1,0139;67,98285872344726;269,54
2002-01-01;0,52;1,0052;18,220810113145962;0,62;1,0062;1,1294855838163718;0,5711;1,005711;17,748435162789622;1,07;1,0107;18,498065375667426;0,36;1,0036;27,180503040691622;1,53;1,0153;69,02299646191601;268,01
2002-02-01;0,36;1,0036;18,28640502955329;0,44;1,0044;1,1344553203851637;0,2562;1,002562;17,79390665367669;0,31;1,0031;18,555409378331998;0,06;1,0006;27,196811342516035;1,25;1,0125;69,88578391768995;266,76
2002-03-01;0,6;1,006;18,39612345973061;0,4;1,004;1,1389931416667043;0,0673;1,000673;17,805881952854612;0,62;1,0062;18,670452916477657;0,09;1,0009;27,221288472724297;1,37;1,0137;70,8432191573623;265,39
2002-04-01;0,8;1,008;18,543292447408454;0,78;1,0078;1,1478772881717045;0,055;1,00055;17,815675187928683;0,68;1,0068;18,797411996309705;0,56;1,0056;27,373727688171552;1,48;1,0148;71,89169880089125;263,91
2002-05-01;0,21;1,0021;18,582233361548013;0,42;1,0042;1,1526983727820257;0,0552;1,000552;17,825509440632423;0,09;1,0009;18,81432966710638;0,83;1,0083;27,600929627983376;1,41;1,0141;72,90537175398381;262,5
2002-06-01;0,42;1,0042;18,660278741666513;0,33;1,0033;1,1565022774122065;0,306;1,00306;17,88005549952076;0,61;1,0061;18,92909707807573;1,54;1,0154;28,02598394425432;1,33;1,0133;73,8750131983118;261,17
2002-07-01;1,19;1,0119;18,882336058692346;0,77;1,0077;1,1654073449482805;0,6694;1,006694;17,999744591034553;1,15;1,0115;19,146781694473603;1,95;1,0195;28,572490631167284;1,54;1,0154;75,01268840156581;259,63
2002-08-01;0,65;1,0065;19,005071243073846;1,0;1,01;1,1770614183977632;1,0147;1,010147;18,18238799939978;0,86;1,0086;19,311444017046075;2,32;1,0232;29,235372413810367;1,44;1,0144;76,09287111454836;258,19
2002-09-01;0,72;1,0072;19,14190775602398;0,62;1,0062;1,1843591991918294;0,7634;1,007634;18,321192349387196;0,83;1,0083;19,471729002387555;2,4;1,024;29,937021351741816;1,38;1,0138;77,14295273592913;256,81
2002-10-01;1,31;1,0131000000000001;19,392666747627896;0,9;1,009;1,1950184319845558;1,2776;1,012776;18,555263902842967;1,57;1,0157;19,77743514772504;3,87;1,0387;31,095584078054223;1,65;1,0165;78,41581145607195;255,16
2002-11-01;3,02;1,0302;19,978325283406257;2,08;1,0208;1,2198748153698344;2,6489;1,026489;19,046774288365373;3,39;1,0339;20,44789019923292;5,19;1,0519;32,70944489170524;1,54;1,0154;79,62341495249547;253,62
2002-12-01;2,1;1,021;20,397870114357787;3,05;1,0305;1,2570809972386143;1,8275;1,018275;19,39485408848525;2,7;1,027;20,999983234612206;3,75;1,0375;33,93604907514419;1,74;1,0174;81,00886237266889;251,88
2003-01-01;2,25;1,0225;20,856822191930835;1,98;1,0198;1,281971200983939;2,1933;1,021933;19,820241423207996;2,47;1,0247;21,518682820507127;2,33;1,0233;34,726759018595054;1,97;1,0197;82,60473696141047;249,91
2003-02-01;1,57;1,0157;21,18427430034415;2,19;1,0219;1,3100463702854874;1,6126;1,016126;20,13986263639865;1,46;1,0146;21,83285558968653;2,28;1,0228;35,51852912421902;1,83;1,0183;84,11640364780428;248,08
2003-03-01;1,23;1,0123;21,444840874238384;1,14;1,0114;1,324980898906742;0,6714;1,006714;20,275081674139432;1,37;1,0137;22,131965711265238;1,53;1,0153;36,061962619819575;1,78;1,0178;85,6136756327352;246,3
2003-04-01;0,97;1,0097;21,652855830718497;1,14;1,0114;1,340085681154279;0,5701;1,005701;20,390669914763702;1,38;1,0138;22,4373868380807;0,92;1,0092;36,39373267592192;1,87;1,0187;87,21465136706733;244,43
2003-05-01;0,61;1,0061;21,78493825128588;0,85;1,0085;1,3514764094440903;0,3093;1,003093;20,453738256810066;0,99;1,0099;22,659516967777698;-0,26;0,9974;36,29910897096452;1,97;1,0197;88,93277999899857;242,46
2003-06-01;-0,15;0,9985;21,752260843908953;0,22;1,0022;1,3544496575448672;-0,1562;0,998438;20,42178951765293;-0,06;0,9994;22,64592125759703;-1,0;0,99;35,93611788125487;1,86;1,0186;90,58692970697994;240,6
2003-07-01;0,2;1,002;21,795765365596772;-0,18;0,9982;1,3520116481612865;-0,0819;0,999181;20,40506407203797;0,04;1,0004;22,65497962610007;-0,42;0,9958;35,7851861861536;2,08;1,0208;92,47113784488512;238,52
2003-08-01;0,34;1,0034;21,869870967839802;0,27;1,0027;1,355662079611322;0,6303;1,006303;20,533677190884024;0,18;1,0018;22,69575858942705;0,38;1,0038;35,92116989366099;1,77;1,0177;94,10787698473959;236,75
2003-09-01;0,78;1,0078;22,040455961388954;0,57;1,0057;1,3633893534651065;0,8404;1,008404;20,706242213996216;0,82;1,0082;22,881863809860352;1,18;1,0118;36,34503969840619;1,68;1,0168;95,68888931808321;235,07
2003-10-01;0,29;1,0029;22,10437328367698;0,66;1,0066;1,3723877231979762;0,6326;1,006326;20,83722990224196;0,39;1,0039;22,97110307871881;0,38;1,0038;36,483150849260134;1,64;1,0164;97,25818710289977;233,43
2003-11-01;0,34;1,0034;22,179528152841485;0,17;1,0017;1,3747207823274128;0,265;1,00265;20,8924485614829;0,37;1,0037;23,05609616011007;0,49;1,0049;36,661918288421504;1,34;1,0134;98,56144681007864;232,09
2003-12-01;0,52;1,0052;22,29486169923626;0,46;1,0046;1,3810444979261187;0,4249;1,004249;20,98122057542064;0,54;1,0054;23,180599079374666;0,61;1,0061;36,88555598998087;1,37;1,0137;99,91173863137672;230,72
2004-01-01;0,76;1,0076;22,464302648150458;0,68;1,0068;1,3904356005120162;0,647;1,00647;21,11696907254361;0,83;1,0083;23,372998051733475;0,88;1,0088;37,2101488826927;1,27;1,0127;101,1806177119952;229,45
2004-02-01;0,61;1,0061;22,601334894304177;0,9;1,009;1,4029495209166243;0,1858;1,001858;21,156204401080394;0,39;1,0039;23,464152744135237;0,69;1,0069;37,46689890998328;1,08;1,0108;102,27336838328473;228,37
2004-03-01;0,47;1,0047;22,707561168307404;0,4;1,004;1,4085613190002908;0,1185;1,001185;21,181274503295676;0,57;1,0057;23,597898414776807;1,13;1,0113;37,89027486766609;1,38;1,0138;103,68474086697407;226,99
2004-04-01;0,37;1,0037;22,79157914463014;0,21;1,0021;1,4115192977701914;0,2937;1,002937;21,243483906511855;0,41;1,0041;23,694649798277393;1,21;1,0121;38,348747193564854;1,18;1,0118;104,90822080920437;225,81
2004-05-01;0,51;1,0051;22,907816198267756;0,54;1,0054;1,4191415019781506;0,5715;1,005715;21,364890417037568;0,4;1,004;23,789428397470502;1,31;1,0131000000000001;38,85111578180056;1,23;1,0123;106,19859192515757;224,58
2004-06-01;0,71;1,0071;23,07046169327546;0,56;1,0056;1,4270886943892283;0,9249;1,009249;21,562494288504748;0,5;1,005;23,90837553945785;1,38;1,0138;39,38726117958941;1,23;1,0123;107,504834605837;223,35
2004-07-01;0,91;1,0091;23,28040289468427;0,93;1,0093;1,4403606192470482;0,5869;1,005869;21,68904456748398;0,73;1,0073;24,082906680895896;1,31;1,0131000000000001;39,90323430104203;1,29;1,0129;108,89164697225229;222,06
